
Line                               Path                      
----                               ----                      
@Controller('accounts-receivable') D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Post(':id/payments')            D:\pino\sistema\backend...
@Controller('auth')                D:\pino\sistema\backend...
  @Post('register')                D:\pino\sistema\backend...
  @Post('login')                   D:\pino\sistema\backend...
  @Post('refresh')                 D:\pino\sistema\backend...
  @Get('me')                       D:\pino\sistema\backend...
  @Get('profile')                  D:\pino\sistema\backend...
@Controller('authorizations')      D:\pino\sistema\backend...
@Controller('cash-shifts')         D:\pino\sistema\backend...
  @Post('close')                   D:\pino\sistema\backend...
  @Get('active')                   D:\pino\sistema\backend...
  @Get('stats/:id')                D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Post(':id/close')               D:\pino\sistema\backend...
@Controller('chains')              D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('clients')             D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('config')              D:\pino\sistema\backend...
  @Get(':key')                     D:\pino\sistema\backend...
  @Put(':key')                     D:\pino\sistema\backend...
@Controller('departments')         D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('errors')              D:\pino\sistema\backend...
@Controller('inventory')           D:\pino\sistema\backend...
  @Post('adjust')                  D:\pino\sistema\backend...
  @Get('movements')                D:\pino\sistema\backend...
@Controller('invoices')            D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('licenses')            D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('notifications')       D:\pino\sistema\backend...
@Controller('orders')              D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
@Controller('pending-deliveries')  D:\pino\sistema\backend...
  @Post('assign-route')            D:\pino\sistema\backend...
@Controller('pending-orders')      D:\pino\sistema\backend...
  @Post('dispatch')                D:\pino\sistema\backend...
@Controller('products')            D:\pino\sistema\backend...
  @Post('import')                  D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Get('barcode/:barcode')         D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('routes')              D:\pino\sistema\backend...
@Controller('sales')               D:\pino\sistema\backend...
  @Post('process')                 D:\pino\sistema\backend...
  @Get('dashboard-stats')          D:\pino\sistema\backend...
  @Get('report')                   D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Post(':id/return')              D:\pino\sistema\backend...
@Controller('store-zones')         D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('stores')              D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('suppliers')           D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('sync')                D:\pino\sistema\backend...
  @Post('batch')                   D:\pino\sistema\backend...
@Controller('users')               D:\pino\sistema\backend...
  @Get(':id')                      D:\pino\sistema\backend...
  @Post(':id/assign/:storeId')     D:\pino\sistema\backend...
  @Get(':id/stores')               D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('vendor-inventories')  D:\pino\sistema\backend...
  @Get(':vendorId/:productId')     D:\pino\sistema\backend...
  @Get(':vendorId')                D:\pino\sistema\backend...
  @Post('transaction')             D:\pino\sistema\backend...
@Controller('visit-logs')          D:\pino\sistema\backend...
@Controller('zones')               D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...
@Controller('sub-zones')           D:\pino\sistema\backend...
  @Delete(':id')                   D:\pino\sistema\backend...


